section,in_resume,title,institution,start,end,description_1,description_2,description_3,description_4,loc
education,TRUE,PhD. Biological Sciences,"University of Missouri, Columbia, MO",2015,2021,"Coursework included Machine Learning Methods for Biomedical Informatics, Quantitative Methods in the Life Sciences, and Grant Writing",,,,
education,TRUE,Bachelor of Science,"Truman State University, Kirksville, MO",2011,2015,"Coursework included Next Generation Sequence Data and Analysis, Bioinformatics, Analysis of Variance and Experimental Design, Non-Parametric Statistics, and Economic & Medicinal Botany",,,,
,,,,,,,,,,
professional,TRUE,Research Geneticist,"Jacob Washburn Lab, USDA-ARS",2021,Present,Improved yield prediction of maize in diverse environments by using deep learning to better capture gene by environment effects. Conducted research and wrote manuscript on results. Communciated results to stakeholders through local and national presentations. Supervised undergraduate high throughput phenotyping project and assisted with related coding needs.,,,,
professional,TRUE,Graduate Student,"David Schulz Lab, Missouri State University",2016,2021,"Assessed the efficacy of machine learning models to recapitulate neural cell identity from mRNA expression [1](https://www.pnas.org/doi/10.1073/pnas.1911413116). Demonstrated that activity desynchronization induces degree dependent changes in conductance between neurons [2](https://www.jneurosci.org/content/42/35/6751). Investigated the compensatory effects of elevated depolarization on neuronal excitability, conductances, and ion channel mRNA abundances in small neural networks [3](https://mospace.umsystem.edu/xmlui/handle/10355/85790).",,,,
professional,FALSE,Graduate Student Rotation,"Loren Milescu Lab, Missouri State University",,2015,Developed a protocol for live imaging neurons in Drosophila melanogaster with a two-photon microscope.,,,,
professional,FALSE,Graduate Student Rotation,"Bing Zhang Lab, Missouri State University",,2015,Designed a machine to assay Drosophila climbing (used in [Willenbrink et al. 2016](https://www.tandfonline.com/doi/abs/10.1080/01677063.2016.1255211)) and quantified sleep patterns of Drosophila tyrosine hydroxylase mutants,,,,
professional,FALSE,Undergraduate Researcher,"Diane Janick-Buckner, Brent Buckner Lab, Truman State University",,2014,Designed and prototyped a hydroponic growth chamber for maize root phenotyping.,,,,
professional,FALSE,NSF REU Student,"Rahul Kanadia Lab, University of Conneticut",,2014,Measured minor spliceosome upregulation using in situ hybridization supporting a role in postponing retinal cell death.,,,,
professional,FALSE,NSF REU Student,"Christian Lorson Lab, Missouri State University",,2013,Assessed motor function in mouse model of spinal muscular atrophy with and without oligonucleotide treatment.,,,,
professional,FALSE,Camp Counselor & Lifeguard,,,2012,"Responsible for safety, development, and wellbeing of campers.",,,,
professional,FALSE,Student Assistant,"Laszlo Kovacs Laboratory, Missouri State University",,2011,Tested teaching experiments for use in a genetics course.,,,,
,,,,,,,,,,
teaching_positions,TRUE,"Lead Teaching Assistant, Animal Physiology Lab","Biological Sciences, University of Missouri",2020,2021,"Coordinated adaptation and expansion of lab material to be fully online due to Covid-19. Developed and deployed a statistics web application used by a minimum 705 students as of 2021 [source](https://github.com/danielkick/MultiMethodPhysApp) , [deployed](https://danielkick.shinyapps.io/BioSc3700_1). Includes capability for visualization, testing model assumptions, frequentist models, non-parametric tests, basic Bayesian models. Lead Benton Berigan, Jose Viteri, Josh Lisse, Dr. Michael Gray.",,,,
teaching_positions,TRUE,"Teaching Assistant, Animal Physiology Lab","Biological Sciences, University of Missouri",2018,2020,"Tested additional curriculum alterations, tested grade distrubutions to identify and adjust for grader effects.",,,,
teaching_positions,TRUE,"Curriculum Consultant, Animal Physiology Lab","Biological Sciences, University of Missouri",2018,2018,Updated curriculum and redesigned experiments placing a greater focus primary literature and data analysis.,,,,
teaching_positions,TRUE,"Teaching Assistant, Animal Physiology Lab","Biological Sciences, University of Missouri",2015,2016,"Provided weekly lectures on relevant background, ensured experiments were conducted safely, provided timely feedback on assignments.",,,,
teaching_positions,TRUE,Mentoring Undergraduate Researchers,"As a **Postdoc: Supervised 2 students** conducting a highthroughput root phenotyping experiment: Grace Sidberry (2021-pres.),  Madi Michell (2022-pres.). As a **PhD Student: Trained 5 students** in electrophysiolgy techniques and oversaw their projects. Abby Beckerdite (2016-2019), Ayla Ross (2019), Katlyn Sullivan (2018), Kelly Hiersche (2017), & Rody Kingston (2016)",2016,2022,,,,,
,,,,,,,,,,
honors,FALSE,Poster Ranked first in MU Plant Research Symposium poster competition,,,2022,,,,,
honors,TRUE,J. Perry Gustafson Award for Outstanding Graduate Research in the Life Sciences,"[This award](https://randall-travel-award.missouri.edu/gustafson-award/) is granted in recongition of the quality of their independent research and academic achievements. Reciepients receive a $2,000 award.",,2019,,,,,
honors,TRUE,NIH T32 Training Grant Recipient,"This fellowship provides a $27,000 yearly stipend and two travel awards of $750 to facilitate presenting research at scientific conferences.",2016,2018,,,,,
honors,FALSE,"Cum Laude, Truman State University",,,2015,,,,,
honors,FALSE,"President's Recognition, Truman State University",,,2015,,,,,
,,,,,,,,,,
professional_activities,FALSE,Workshop Assistant; [Data Management with SQL](http://datacarpentry.org/sql-ecology-lesson/),"[University of Missouri, Columbia](https://swc-mizzou.github.io/2022-10-10-mizzou/)",,2022,[Data Management with SQL](http://datacarpentry.org/sql-ecology-lesson/),,,,
